,Marital_Status,Gender,Income,Children,Education,Occupation,Home_Owner,Cars,Commute_Distance,Region,Age,Purchased_Bike
585,Married,Female,60000,2,Bachelors,Management,Yes,0.0,10+ Miles,North America,56,No
586,Married,Female,60000,2,Partial College,Professional,Yes,2.0,2-5 Miles,North America,57,Yes
587,Married,Female,60000,2,Partial College,Professional,Yes,1.0,10+ Miles,North America,55,No
588,Married,Male,60000,2,High School,Professional,No,2.0,1-2 Miles,North America,48,Yes
589,Single,Male,60000,2,High School,Professional,Yes,2.0,5-10 Miles,North America,51,No
590,Married,Male,60000,2,High School,Professional,No,2.0,5-10 Miles,North America,51,No
591,Married,Male,60000,2,High School,Professional,Yes,2.0,10+ Miles,North America,55,No
592,Married,Male,60000,2,High School,Professional,Yes,2.0,10+ Miles,North America,55,No
593,Single,Female,60000,2,Bachelors,Skilled Manual,No,0.0,0-1 Miles,North America,36,Yes
594,Single,Male,60000,2,Bachelors,Skilled Manual,Yes,0.0,2-5 Miles,North America,36,Yes
595,Married,Male,60000,2,High School,Professional,Yes,2.0,5-10 Miles,North America,48,No
596,Married,Male,60000,2,High School,Professional,Yes,2.0,5-10 Miles,North America,50,No
597,Married,Male,60000,2,Bachelors,Management,Yes,0.0,2-5 Miles,North America,59,No
598,Married,Male,60000,2,Partial College,Professional,Yes,2.0,10+ Miles,North America,55,No
599,Single,Female,60000,2,Partial High School,Skilled Manual,No,2.0,1-2 Miles,North America,51,No
600,Married,Male,60000,2,High School,Professional,No,2.0,1-2 Miles,North America,48,Yes
601,Married,Male,60000,2,High School,Professional,Yes,2.0,2-5 Miles,North America,54,Yes
602,Married,Male,60000,2,Bachelors,Skilled Manual,Yes,0.0,0-1 Miles,North America,38,Yes
603,Single,Female,70000,2,High School,Professional,Yes,2.0,5-10 Miles,Pacific,49,Yes
604,Married,Male,70000,2,Partial College,Skilled Manual,Yes,2.0,5-10 Miles,Pacific,52,Yes
605,Married,Male,70000,2,High School,Skilled Manual,No,2.0,1-2 Miles,Pacific,50,Yes
606,Married,Male,70000,2,Partial High School,Skilled Manual,Yes,2.0,5-10 Miles,North America,48,No
607,Married,Male,70000,2,Bachelors,Skilled Manual,Yes,1.0,2-5 Miles,North America,38,Yes
608,Married,Female,70000,2,High School,Professional,Yes,2.0,2-5 Miles,North America,53,No
609,Married,Female,70000,2,Graduate Degree,Professional,Yes,0.0,2-5 Miles,North America,34,Yes
610,Single,Male,70000,2,Bachelors,Skilled Manual,No,1.0,0-1 Miles,North America,37,Yes
611,Single,Female,70000,2,Partial College,Professional,Yes,0.0,5-10 Miles,North America,49,Yes
612,Single,Female,70000,2,Bachelors,Management,No,1.0,2-5 Miles,North America,58,Yes
613,Married,Male,70000,2,Partial College,Professional,Yes,1.0,10+ Miles,North America,59,No
614,Single,Female,70000,2,Bachelors,Management,Yes,1.0,10+ Miles,North America,59,No
615,Married,Female,70000,2,Partial College,Professional,Yes,1.0,10+ Miles,North America,58,No
616,Single,Female,70000,2,Bachelors,Skilled Manual,Yes,1.0,2-5 Miles,North America,38,No
617,Married,Male,70000,2,Partial High School,Skilled Manual,No,2.0,1-2 Miles,North America,49,No
618,Married,Female,70000,2,Partial College,Professional,Yes,1.0,2-5 Miles,North America,59,No
619,Married,Male,70000,2,Partial High School,Skilled Manual,Yes,2.0,10+ Miles,North America,54,No
620,Single,Male,70000,2,Bachelors,Management,No,1.0,2-5 Miles,North America,59,Yes
621,Single,Female,70000,2,Bachelors,Management,No,1.0,2-5 Miles,North America,59,Yes
622,Married,Female,70000,2,High School,Professional,Yes,2.0,10+ Miles,North America,53,No
623,Single,Female,70000,2,Partial High School,Skilled Manual,No,2.0,2-5 Miles,North America,54,Yes
624,Single,Female,70000,2,Bachelors,Skilled Manual,Yes,0.0,2-5 Miles,North America,38,Yes
625,Married,Male,70000,2,Partial High School,Skilled Manual,Yes,2.0,10+ Miles,North America,53,No
626,Single,Male,80000,2,High School,Skilled Manual,No,2.0,1-2 Miles,Pacific,50,Yes
627,Married,Male,80000,2,High School,Skilled Manual,No,2.0,1-2 Miles,Pacific,50,Yes
628,Single,Female,80000,2,Partial College,Skilled Manual,Yes,2.0,5-10 Miles,Pacific,52,Yes
629,Married,Female,80000,2,High School,Skilled Manual,Yes,2.0,5-10 Miles,Pacific,50,Yes
630,Married,Male,80000,2,Partial College,Skilled Manual,Yes,2.0,5-10 Miles,Pacific,52,Yes
631,Single,Female,80000,2,Partial High School,Skilled Manual,Yes,2.0,5-10 Miles,North America,49,No
632,Single,Female,80000,2,Partial High School,Skilled Manual,No,2.0,1-2 Miles,North America,50,No
633,Single,Male,80000,2,Partial High School,Skilled Manual,No,2.0,1-2 Miles,North America,52,No
634,Married,Male,80000,2,Graduate Degree,Professional,Yes,0.0,0-1 Miles,North America,37,Yes
635,Single,Male,80000,2,Partial High School,Skilled Manual,No,2.0,1-2 Miles,North America,50,No
636,Married,Male,90000,2,Bachelors,Professional,Yes,0.0,1-2 Miles,Pacific,40,Yes
637,Married,Male,90000,2,Bachelors,Professional,Yes,1.0,5-10 Miles,Pacific,47,No
638,Single,Female,90000,2,Bachelors,Professional,No,0.0,0-1 Miles,Pacific,36,Yes
639,Married,Female,90000,2,Bachelors,Professional,No,0.0,0-1 Miles,Pacific,36,Yes
640,Married,Female,90000,2,High School,Professional,Yes,1.0,10+ Miles,North America,51,Yes
641,Single,Male,90000,2,Partial College,Professional,Yes,1.0,2-5 Miles,North America,48,Yes
642,Married,Male,90000,2,Partial College,Professional,No,0.0,5-10 Miles,North America,49,Yes
643,Married,Female,100000,2,Bachelors,Management,Yes,4.0,10+ Miles,Europe,59,No
644,Married,Male,100000,2,Graduate Degree,Management,Yes,3.0,1-2 Miles,North America,65,No
645,Single,Female,110000,2,Partial College,Professional,No,3.0,5-10 Miles,Europe,48,No
646,Single,Male,110000,2,Bachelors,Management,No,3.0,0-1 Miles,North America,37,Yes
647,Single,Male,120000,2,Bachelors,Management,No,4.0,1-2 Miles,North America,40,No
648,Single,Male,120000,2,Bachelors,Management,No,3.0,0-1 Miles,North America,39,Yes
649,Married,Male,120000,2,Graduate Degree,Management,Yes,3.0,5-10 Miles,North America,64,No
650,Married,Female,120000,2,Bachelors,Management,Yes,3.0,5-10 Miles,North America,62,No
651,Married,Male,130000,2,Graduate Degree,Management,Yes,3.0,0-1 Miles,North America,42,Yes
652,Married,Male,130000,2,Graduate Degree,Management,Yes,3.0,2-5 Miles,North America,69,No
653,Single,Female,130000,2,Bachelors,Management,No,4.0,0-1 Miles,North America,67,No
654,Married,Male,130000,2,Graduate Degree,Management,Yes,2.0,0-1 Miles,North America,41,No
655,Married,Male,150000,2,High School,Professional,Yes,4.0,0-1 Miles,Europe,48,No
656,Single,Male,160000,2,High School,Management,Yes,4.0,0-1 Miles,Pacific,33,Yes
657,Single,Male,10000,3,High School,Manual,Yes,1.0,0-1 Miles,Europe,39,Yes
658,Married,Male,10000,3,Partial High School,Manual,Yes,2.0,0-1 Miles,Europe,43,No
659,Single,Female,10000,3,Partial High School,Manual,Yes,2.0,0-1 Miles,Europe,43,No
660,Single,Male,10000,3,High School,Manual,Yes,0.0,0-1 Miles,Europe,37,Yes
661,Single,Female,10000,3,Partial High School,Manual,Yes,2.0,0-1 Miles,Europe,43,No
662,Married,Female,20000,3,High School,Manual,Yes,0.0,0-1 Miles,Europe,41,Yes
663,Married,Female,20000,3,High School,Skilled Manual,No,2.0,1-2 Miles,Pacific,62,No
664,Married,Female,20000,3,High School,Manual,Yes,2.0,0-1 Miles,Europe,43,No
665,Single,Female,20000,3,High School,Manual,Yes,1.0,0-1 Miles,Europe,42,Yes
666,Single,Female,20000,3,High School,Skilled Manual,Yes,2.0,2-5 Miles,North America,78,No
667,Single,Female,20000,3,Partial High School,Clerical,No,2.0,0-1 Miles,North America,49,No
668,Married,Male,20000,3,Partial High School,Clerical,No,2.0,0-1 Miles,North America,52,No
669,Single,Male,20000,3,Partial High School,Clerical,No,2.0,0-1 Miles,North America,50,No
670,Single,Female,20000,3,Partial High School,Clerical,Yes,2.0,1-2 Miles,North America,50,No
671,Married,Male,30000,3,Partial College,Clerical,Yes,1.0,0-1 Miles,Europe,43,No
672,Married,Female,30000,3,High School,Skilled Manual,No,2.0,1-2 Miles,Pacific,54,Yes
673,Single,Male,30000,3,Partial College,Clerical,No,2.0,1-2 Miles,Pacific,59,Yes
674,Single,Female,30000,3,High School,Skilled Manual,Yes,2.0,5-10 Miles,Pacific,55,No
675,Married,Female,30000,3,Partial College,Clerical,No,2.0,1-2 Miles,Pacific,55,Yes
676,Married,Female,30000,3,High School,Skilled Manual,No,2.0,1-2 Miles,Pacific,56,Yes
677,Married,Male,30000,3,High School,Skilled Manual,Yes,2.0,5-10 Miles,Pacific,55,No
678,Married,Male,30000,3,Graduate Degree,Clerical,Yes,0.0,0-1 Miles,Europe,46,Yes
679,Single,Female,30000,3,Partial College,Clerical,Yes,0.0,0-1 Miles,Europe,42,Yes
680,Married,Female,30000,3,Partial College,Clerical,No,0.0,0-1 Miles,Europe,42,No
681,Single,Female,30000,3,Partial College,Clerical,Yes,2.0,0-1 Miles,Europe,27,No
682,Single,Female,30000,3,Graduate Degree,Clerical,Yes,0.0,0-1 Miles,Europe,47,Yes
683,Single,Female,30000,3,Graduate Degree,Clerical,No,0.0,0-1 Miles,Europe,46,Yes
684,Married,Male,30000,3,High School,Skilled Manual,Yes,2.0,5-10 Miles,Pacific,54,Yes
685,Married,Female,30000,3,Bachelors,Clerical,Yes,0.0,0-1 Miles,Europe,45,No
686,Single,Female,30000,3,Partial College,Clerical,No,2.0,0-1 Miles,Europe,27,Yes
687,Married,Male,30000,3,Partial College,Clerical,No,2.0,5-10 Miles,Pacific,56,No
688,Single,Male,30000,3,Partial College,Clerical,Yes,0.0,0-1 Miles,Europe,43,No
689,Married,Male,30000,3,High School,Skilled Manual,Yes,2.0,5-10 Miles,Pacific,54,Yes
690,Single,Female,30000,3,High School,Skilled Manual,Yes,2.0,5-10 Miles,Pacific,55,No
691,Single,Female,30000,3,Partial College,Clerical,No,1.0,0-1 Miles,Europe,26,No
692,Married,Female,30000,3,High School,Skilled Manual,Yes,2.0,5-10 Miles,Pacific,53,Yes
693,Single,Female,30000,3,Partial College,Clerical,Yes,2.0,0-1 Miles,Europe,28,Yes
694,Married,Female,30000,3,Graduate Degree,Clerical,Yes,0.0,0-1 Miles,Europe,46,No
695,Single,Female,30000,3,Bachelors,Clerical,Yes,0.0,0-1 Miles,Europe,46,Yes
696,Single,Female,30000,3,Bachelors,Clerical,Yes,0.0,0-1 Miles,Europe,47,Yes
697,Single,Male,40000,3,Partial High School,Clerical,No,2.0,5-10 Miles,Pacific,52,Yes
698,Single,Female,40000,3,Partial College,Clerical,Yes,1.0,1-2 Miles,North America,31,Yes
699,Married,Male,40000,3,Partial College,Professional,No,2.0,5-10 Miles,North America,73,Yes
700,Married,Female,40000,3,Partial College,Clerical,Yes,0.0,1-2 Miles,North America,31,No
701,Married,Male,40000,3,Partial College,Professional,No,2.0,5-10 Miles,North America,54,Yes
702,Single,Female,40000,3,Partial College,Clerical,No,2.0,0-1 Miles,North America,32,No
703,Married,Female,40000,3,Partial College,Clerical,Yes,1.0,0-1 Miles,North America,31,No
704,Married,Female,40000,3,Partial College,Clerical,Yes,1.0,1-2 Miles,North America,32,No
705,Married,Female,40000,3,Partial College,Professional,No,2.0,1-2 Miles,North America,54,Yes
706,Married,Female,40000,3,Partial College,Professional,Yes,2.0,5-10 Miles,North America,54,No
707,Single,Female,40000,3,Partial College,Clerical,Yes,1.0,1-2 Miles,North America,30,Yes
708,Married,Male,50000,3,Bachelors,Skilled Manual,Yes,3.0,10+ Miles,North America,41,No
709,Married,Female,50000,3,Bachelors,Skilled Manual,Yes,2.0,0-1 Miles,North America,41,No
710,Single,Male,50000,3,Graduate Degree,Management,Yes,2.0,10+ Miles,North America,69,No
711,Married,Male,50000,3,Bachelors,Skilled Manual,Yes,2.0,2-5 Miles,North America,40,No
712,Single,Male,50000,3,Bachelors,Skilled Manual,Yes,2.0,2-5 Miles,North America,41,Yes
713,Single,Female,50000,3,Bachelors,Skilled Manual,No,1.0,0-1 Miles,North America,40,No
714,Single,Male,60000,3,Bachelors,Professional,No,2.0,0-1 Miles,Pacific,43,Yes
715,Married,Male,60000,3,Bachelors,Professional,Yes,2.0,5-10 Miles,Pacific,43,No
716,Single,Female,60000,3,Bachelors,Skilled Manual,Yes,1.0,2-5 Miles,North America,40,Yes
717,Married,Male,60000,3,Bachelors,Professional,Yes,1.0,2-5 Miles,North America,48,Yes
718,Single,Male,60000,3,Bachelors,Professional,No,0.0,0-1 Miles,North America,47,Yes
719,Single,Male,60000,3,Bachelors,Professional,No,1.0,0-1 Miles,North America,47,Yes
720,Married,Male,60000,3,Bachelors,Management,Yes,2.0,10+ Miles,North America,66,No
721,Single,Male,60000,3,High School,Professional,Yes,2.0,10+ Miles,North America,54,Yes
722,Married,Male,60000,3,Graduate Degree,Management,Yes,2.0,1-2 Miles,North America,63,No
723,Married,Female,60000,3,Graduate Degree,Management,Yes,2.0,10+ Miles,North America,69,No
724,Married,Male,60000,3,Bachelors,Management,Yes,2.0,10+ Miles,North America,66,No
725,Married,Male,60000,3,Partial High School,Skilled Manual,Yes,2.0,5-10 Miles,North America,52,Yes
726,Married,Male,60000,3,Graduate Degree,Management,Yes,2.0,1-2 Miles,North America,67,No
727,Married,Female,60000,3,Graduate Degree,Management,Yes,2.0,1-2 Miles,North America,67,No
728,Married,Male,60000,3,Bachelors,Management,No,2.0,1-2 Miles,North America,66,No
729,Single,Female,60000,3,Graduate Degree,Management,Yes,2.0,5-10 Miles,North America,53,Yes
730,Married,Female,60000,3,Bachelors,Professional,Yes,1.0,0-1 Miles,North America,48,Yes
731,Married,Male,60000,3,High School,Professional,No,2.0,2-5 Miles,North America,53,No
732,Single,Female,60000,3,Graduate Degree,Professional,Yes,0.0,2-5 Miles,North America,43,Yes
733,Married,Female,60000,3,Graduate Degree,Professional,Yes,0.0,2-5 Miles,North America,43,Yes
734,Married,Female,60000,3,Graduate Degree,Professional,Yes,0.0,2-5 Miles,North America,42,Yes
735,Single,Female,60000,3,Bachelors,Skilled Manual,Yes,0.0,2-5 Miles,North America,40,Yes
736,Married,Male,60000,3,Graduate Degree,Management,Yes,2.0,10+ Miles,North America,64,No
737,Married,Female,60000,3,Bachelors,Management,Yes,2.0,10+ Miles,North America,66,No
738,Single,Female,60000,3,Graduate Degree,Management,Yes,2.0,10+ Miles,North America,66,No
739,Single,Male,60000,3,High School,Professional,Yes,2.0,10+ Miles,North America,53,Yes
740,Single,Female,70000,3,Graduate Degree,Management,Yes,2.0,1-2 Miles,North America,52,No
741,Married,Male,70000,3,Partial High School,Skilled Manual,Yes,2.0,5-10 Miles,North America,52,No
742,Single,Male,70000,3,High School,Professional,Yes,0.0,5-10 Miles,North America,52,Yes
743,Single,Male,70000,3,Graduate Degree,Management,Yes,2.0,5-10 Miles,North America,74,Yes
744,Married,Female,70000,3,Partial College,Professional,Yes,2.0,5-10 Miles,North America,50,Yes
745,Married,Female,70000,3,Graduate Degree,Professional,Yes,0.0,2-5 Miles,North America,35,Yes
746,Single,Female,70000,3,Graduate Degree,Management,No,2.0,1-2 Miles,North America,53,No
747,Single,Female,70000,3,Graduate Degree,Management,Yes,2.0,5-10 Miles,North America,52,Yes
748,Married,Male,70000,3,High School,Professional,No,1.0,1-2 Miles,North America,52,Yes
749,Married,Male,70000,3,Partial College,Professional,Yes,1.0,5-10 Miles,North America,49,No
750,Single,Female,70000,3,Graduate Degree,Management,Yes,2.0,5-10 Miles,North America,53,Yes
751,Married,Male,70000,3,Graduate Degree,Professional,Yes,0.0,2-5 Miles,North America,34,No
752,Married,Male,70000,3,Graduate Degree,Professional,Yes,0.0,0-1 Miles,North America,35,Yes
753,Single,Male,70000,3,Graduate Degree,Professional,No,0.0,0-1 Miles,North America,35,Yes
754,Single,Female,70000,3,Partial College,Professional,Yes,1.0,5-10 Miles,North America,49,Yes
755,Single,Male,70000,3,Graduate Degree,Management,No,2.0,1-2 Miles,North America,53,Yes
756,Married,Male,70000,3,Graduate Degree,Management,Yes,2.0,5-10 Miles,North America,53,Yes
757,Married,Male,70000,3,Graduate Degree,Professional,Yes,0.0,0-1 Miles,North America,35,Yes
758,Married,Male,80000,3,Partial College,Professional,No,2.0,0-1 Miles,North America,49,Yes
759,Single,Female,80000,3,Bachelors,Skilled Manual,Yes,1.0,0-1 Miles,North America,41,Yes
760,Single,Male,80000,3,Partial College,Professional,No,1.0,1-2 Miles,North America,51,Yes
761,Single,Female,80000,3,Graduate Degree,Professional,No,0.0,0-1 Miles,North America,36,Yes
762,Married,Female,80000,3,Graduate Degree,Professional,Yes,0.0,0-1 Miles,North America,36,Yes
763,Married,Male,80000,3,Partial College,Professional,No,2.0,2-5 Miles,North America,50,Yes
764,Single,Female,80000,3,Bachelors,Skilled Manual,Yes,2.0,2-5 Miles,North America,41,Yes
765,Single,Female,80000,3,Bachelors,Skilled Manual,Yes,2.0,2-5 Miles,North America,41,Yes
766,Single,Female,80000,3,Graduate Degree,Professional,Yes,0.0,0-1 Miles,North America,37,Yes
767,Single,Male,80000,3,Bachelors,Skilled Manual,Yes,0.0,2-5 Miles,North America,40,No
768,Married,Male,80000,3,Bachelors,Management,Yes,1.0,1-2 Miles,North America,56,No
769,Single,Female,80000,3,Bachelors,Skilled Manual,Yes,3.0,10+ Miles,North America,40,Yes
770,Single,Female,90000,3,High School,Professional,No,1.0,2-5 Miles,Europe,51,No
771,Single,Female,100000,3,Partial College,Management,No,4.0,5-10 Miles,Europe,56,No
772,Married,Male,100000,3,Partial High School,Professional,Yes,0.0,10+ Miles,Europe,59,Yes
773,Single,Female,100000,3,Partial College,Management,Yes,4.0,10+ Miles,Europe,56,No
774,Married,Female,100000,3,Partial College,Professional,Yes,4.0,1-2 Miles,North America,45,No
775,Married,Male,100000,3,Bachelors,Management,Yes,4.0,0-1 Miles,North America,41,No
776,Single,Male,100000,3,Partial College,Professional,No,4.0,1-2 Miles,North America,45,No
777,Single,Male,100000,3,Bachelors,Management,No,3.0,1-2 Miles,North America,38,No
778,Single,Female,110000,3,Bachelors,Management,Yes,4.0,10+ Miles,Europe,53,No
779,Single,Female,110000,3,Bachelors,Management,No,4.0,1-2 Miles,North America,42,No
780,Single,Male,110000,3,Bachelors,Management,Yes,4.0,2-5 Miles,North America,40,Yes
781,Married,Female,120000,3,Bachelors,Management,No,2.0,10+ Miles,Europe,52,Yes
782,Single,Female,120000,3,High School,Professional,Yes,4.0,5-10 Miles,Europe,50,Yes
783,Single,Male,120000,3,High School,Professional,No,4.0,5-10 Miles,Europe,50,No
784,Married,Female,130000,3,High School,Professional,Yes,4.0,0-1 Miles,Europe,52,No
785,Single,Male,130000,3,Partial College,Professional,No,3.0,0-1 Miles,Europe,51,Yes
786,Married,Female,130000,3,Partial College,Professional,Yes,3.0,0-1 Miles,Europe,51,Yes
787,Married,Male,130000,3,High School,Professional,Yes,4.0,5-10 Miles,Europe,51,Yes
788,Married,Female,130000,3,Partial College,Professional,Yes,3.0,5-10 Miles,Europe,50,Yes
789,Married,Male,130000,3,Partial College,Professional,No,3.0,5-10 Miles,Europe,51,Yes
790,Married,Female,130000,3,Partial College,Professional,Yes,4.0,0-1 Miles,Europe,52,No
791,Married,Female,150000,3,High School,Professional,Yes,3.0,0-1 Miles,Europe,51,Yes
792,Single,Female,10000,4,Partial High School,Manual,Yes,2.0,0-1 Miles,Europe,40,Yes
793,Single,Female,10000,4,Partial High School,Manual,Yes,2.0,0-1 Miles,Europe,40,No
794,Single,Female,10000,4,Partial High School,Manual,Yes,2.0,0-1 Miles,Europe,41,Yes
795,Married,Male,10000,4,Partial High School,Manual,Yes,1.0,0-1 Miles,Europe,40,Yes
796,Single,Female,10000,4,Partial High School,Manual,Yes,2.0,0-1 Miles,Europe,41,Yes
797,Single,Female,20000,4,High School,Manual,Yes,1.0,0-1 Miles,Europe,43,Yes
798,Married,Male,20000,4,High School,Skilled Manual,Yes,2.0,5-10 Miles,Pacific,60,No
799,Married,Male,20000,4,High School,Skilled Manual,Yes,2.0,5-10 Miles,Pacific,58,Yes
800,Married,Male,20000,4,High School,Skilled Manual,No,2.0,1-2 Miles,Pacific,60,No
801,Married,Female,30000,4,Graduate Degree,Clerical,Yes,0.0,0-1 Miles,Europe,45,Yes
802,Married,Female,30000,4,Graduate Degree,Clerical,Yes,0.0,0-1 Miles,Europe,45,No
803,Single,Male,40000,4,High School,Professional,Yes,2.0,10+ Miles,North America,62,Yes
804,Married,Male,40000,4,High School,Professional,Yes,2.0,10+ Miles,North America,64,No
805,Married,Male,40000,4,High School,Professional,No,2.0,10+ Miles,North America,61,Yes
806,Married,Male,40000,4,High School,Skilled Manual,Yes,2.0,2-5 Miles,North America,44,Yes
807,Married,Male,40000,4,Partial College,Clerical,No,0.0,0-1 Miles,North America,30,No
808,Married,Female,40000,4,High School,Professional,Yes,2.0,5-10 Miles,North America,59,Yes
809,Married,Female,40000,4,High School,Professional,Yes,2.0,5-10 Miles,North America,69,No
810,Married,Male,40000,4,High School,Skilled Manual,Yes,2.0,0-1 Miles,North America,44,Yes
811,Married,Male,40000,4,High School,Skilled Manual,Yes,2.0,2-5 Miles,North America,46,No
812,Married,Female,40000,4,High School,Professional,Yes,2.0,10+ Miles,North America,61,No
813,Married,Female,40000,4,High School,Skilled Manual,Yes,2.0,2-5 Miles,North America,43,No
814,Married,Female,50000,4,Bachelors,Management,Yes,2.0,10+ Miles,North America,63,No
815,Married,Male,50000,4,Bachelors,Management,Yes,2.0,10+ Miles,North America,64,No
816,Married,Male,50000,4,Bachelors,Skilled Manual,Yes,3.0,10+ Miles,North America,42,No
817,Married,Female,50000,4,Bachelors,Management,Yes,2.0,1-2 Miles,North America,64,Yes
818,Married,Male,50000,4,Bachelors,Management,Yes,2.0,10+ Miles,North America,63,No
819,Single,Female,50000,4,Bachelors,Skilled Manual,Yes,2.0,0-1 Miles,North America,42,No
820,Single,Male,60000,4,Bachelors,Professional,Yes,3.0,10+ Miles,Pacific,41,No
821,Married,Male,60000,4,Bachelors,Professional,Yes,0.0,2-5 Miles,North America,46,No
822,Single,Female,60000,4,Graduate Degree,Management,Yes,2.0,10+ Miles,North America,61,Yes
823,Married,Male,60000,4,Bachelors,Professional,Yes,2.0,2-5 Miles,North America,43,Yes
824,Married,Male,60000,4,Bachelors,Management,Yes,2.0,2-5 Miles,North America,59,No
825,Single,Female,60000,4,Graduate Degree,Skilled Manual,No,0.0,0-1 Miles,North America,47,Yes
826,Single,Female,60000,4,Graduate Degree,Skilled Manual,Yes,0.0,1-2 Miles,North America,47,No
827,Single,Female,60000,4,Bachelors,Management,Yes,2.0,10+ Miles,North America,63,No
828,Married,Male,60000,4,Graduate Degree,Skilled Manual,No,0.0,0-1 Miles,North America,47,No
829,Married,Male,60000,4,Bachelors,Management,Yes,2.0,10+ Miles,North America,60,No
830,Single,Female,60000,4,Bachelors,Skilled Manual,No,2.0,0-1 Miles,North America,42,No
831,Single,Male,60000,4,Bachelors,Skilled Manual,No,2.0,0-1 Miles,North America,43,No
832,Single,Female,60000,4,Bachelors,Skilled Manual,No,2.0,0-1 Miles,North America,41,Yes
833,Single,Female,60000,4,Bachelors,Skilled Manual,Yes,2.0,2-5 Miles,North America,41,Yes
834,Married,Male,60000,4,Graduate Degree,Skilled Manual,Yes,0.0,1-2 Miles,North America,47,Yes
835,Single,Male,60000,4,Graduate Degree,Skilled Manual,Yes,0.0,1-2 Miles,North America,47,Yes
836,Married,Male,60000,4,Bachelors,Skilled Manual,Yes,3.0,5-10 Miles,North America,42,No
837,Single,Male,60000,4,Bachelors,Professional,Yes,2.0,2-5 Miles,North America,43,Yes
838,Single,Female,60000,4,Bachelors,Skilled Manual,No,2.0,0-1 Miles,North America,42,No
839,Single,Female,60000,4,Bachelors,Skilled Manual,Yes,2.0,2-5 Miles,North America,42,Yes
840,Married,Female,60000,4,Bachelors,Management,Yes,2.0,2-5 Miles,North America,60,No
841,Married,Female,60000,4,Bachelors,Skilled Manual,Yes,2.0,0-1 Miles,North America,42,No
842,Married,Male,60000,4,Bachelors,Skilled Manual,No,3.0,10+ Miles,North America,42,No
843,Married,Male,70000,4,High School,Professional,Yes,0.0,5-10 Miles,North America,51,No
844,Married,Female,70000,4,Bachelors,Professional,Yes,2.0,2-5 Miles,North America,42,Yes
845,Married,Male,70000,4,Bachelors,Management,Yes,1.0,1-2 Miles,North America,58,No
846,Married,Female,70000,4,Partial College,Professional,Yes,1.0,1-2 Miles,North America,55,No
847,Single,Female,70000,4,Graduate Degree,Professional,Yes,0.0,2-5 Miles,North America,35,Yes
848,Married,Female,70000,4,Bachelors,Management,Yes,1.0,1-2 Miles,North America,59,No
849,Married,Female,70000,4,Bachelors,Management,Yes,1.0,10+ Miles,North America,59,No
850,Married,Male,70000,4,Graduate Degree,Professional,Yes,0.0,2-5 Miles,North America,36,Yes
851,Married,Female,70000,4,Partial College,Professional,Yes,1.0,10+ Miles,North America,56,No
852,Single,Male,70000,4,Bachelors,Professional,Yes,2.0,2-5 Miles,North America,43,Yes
853,Married,Male,70000,4,Graduate Degree,Management,Yes,2.0,5-10 Miles,North America,73,No
854,Single,Female,70000,4,Bachelors,Management,Yes,2.0,10+ Miles,North America,61,No
855,Single,Female,70000,4,Bachelors,Management,Yes,2.0,1-2 Miles,North America,62,Yes
856,Single,Female,70000,4,High School,Professional,Yes,0.0,5-10 Miles,North America,50,Yes
857,Married,Male,70000,4,Graduate Degree,Professional,Yes,0.0,2-5 Miles,North America,36,Yes
858,Married,Female,70000,4,Bachelors,Professional,Yes,2.0,0-1 Miles,North America,43,Yes
859,Married,Male,70000,4,Partial College,Professional,Yes,2.0,10+ Miles,North America,53,No
860,Married,Female,70000,4,Partial College,Professional,No,1.0,1-2 Miles,North America,56,No
861,Single,Female,70000,4,Bachelors,Skilled Manual,Yes,2.0,2-5 Miles,North America,43,Yes
862,Married,Male,70000,4,Graduate Degree,Professional,Yes,0.0,0-1 Miles,North America,36,Yes
863,Married,Female,70000,4,Bachelors,Management,No,1.0,1-2 Miles,North America,59,No
864,Married,Female,70000,4,Graduate Degree,Professional,Yes,0.0,2-5 Miles,North America,35,Yes
865,Single,Male,70000,4,Partial College,Professional,Yes,1.0,10+ Miles,North America,56,No
866,Single,Male,70000,4,Graduate Degree,Professional,Yes,0.0,2-5 Miles,North America,35,Yes
867,Married,Male,80000,4,High School,Professional,Yes,2.0,10+ Miles,Europe,54,No
868,Married,Female,80000,4,Graduate Degree,Management,Yes,1.0,0-1 Miles,Pacific,36,No
869,Single,Male,80000,4,Partial College,Professional,No,2.0,2-5 Miles,Europe,54,Yes
870,Married,Male,80000,4,Graduate Degree,Management,Yes,1.0,0-1 Miles,Pacific,36,Yes
871,Married,Female,80000,4,Partial College,Professional,Yes,2.0,2-5 Miles,Europe,53,No
872,Married,Male,80000,4,Partial College,Professional,Yes,2.0,10+ Miles,Europe,53,No
873,Single,Male,80000,4,Graduate Degree,Management,Yes,0.0,0-1 Miles,Pacific,36,Yes
874,Married,Female,80000,4,Partial College,Professional,No,1.0,2-5 Miles,Europe,53,Yes
875,Single,Male,80000,4,Bachelors,Management,Yes,2.0,5-10 Miles,North America,66,Yes
876,Single,Female,80000,4,Graduate Degree,Management,Yes,2.0,5-10 Miles,North America,67,No
877,Married,Female,80000,4,Bachelors,Management,Yes,0.0,0-1 Miles,North America,42,No
878,Single,Female,80000,4,Graduate Degree,Skilled Manual,No,0.0,0-1 Miles,North America,48,No
879,Married,Male,80000,4,Bachelors,Management,Yes,0.0,1-2 Miles,North America,42,No
